id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rental_property,rental.property,model_rental_property,base.group_user,1,1,1,1
access_rental_property_tenant_history,rental.property.tenant.history,model_rental_property_tenant_history,base.group_user,1,1,1,1
access_rental_property_maintenance,rental.property.maintenance,model_rental_property_maintenance,base.group_user,1,1,1,1
access_rental_contract,rental.contract,model_rental_contract,base.group_user,1,1,1,1
access_rental_room,rental.room,model_rental_room,base.group_user,1,1,1,1
access_furniture_room_item,furniture.room.item,model_furniture_room_item,base.group_user,1,1,1,1
access_services_room_item,services.room.item,model_services_room_item,base.group_user,1,1,1,1
access_rental_room_occupancy,rental.room.occupancy,model_rental_room_occupancy,base.group_user,1,1,1,1
access_rental_room_maintenance,rental.room.maintenance,model_rental_room_maintenance,base.group_user,1,1,1,1
access_rent_issue,rent.issue,model_rent_issue,base.group_user,1,1,1,1